name,displayName,description,type,domain,classification1,classification2,valueUnits,licenseNotes,sourceLink,rawfilename,filename,source,format,coverage,ala,manage
chelsa_meantempdryq,CHELSA Mean Temperature of Driest Quarter,"CHELSA is a high resolution (30 arc sec) climate data set for the earth land surface areas currently hosted by the Swiss Federal Institute for Forest, Snow and Landscape Research WSL (Dr. Dirk N. Karger, Prof. Dr. Niklaus Zimmermann), and has been developed in coorporation with the Department of Geography of the University of Hamburg (Prof. Dr. Jürgen Böhner, Dr. Olaf Conrad, Tobias Kawohl), the University of Zurich (Dr. Michael Kessler), and the University of Göttingen (Prof. Dr. Holger Kreft).",Environmental,Terrestrial & Marine,climate,,degrees C,CC BY,http://chelsa-climate.org/downloads/,,,CHELSA,GeoTIFF,Worldwide,,
chelsa_meantempwarmq,CHELSA Mean Temperature of Warmest Quarter,"CHELSA is a high resolution (30 arc sec) climate data set for the earth land surface areas currently hosted by the Swiss Federal Institute for Forest, Snow and Landscape Research WSL (Dr. Dirk N. Karger, Prof. Dr. Niklaus Zimmermann), and has been developed in coorporation with the Department of Geography of the University of Hamburg (Prof. Dr. Jürgen Böhner, Dr. Olaf Conrad, Tobias Kawohl), the University of Zurich (Dr. Michael Kessler), and the University of Göttingen (Prof. Dr. Holger Kreft).",Environmental,Terrestrial & Marine,climate,,degrees C,CC BY,http://chelsa-climate.org/downloads/,,,CHELSA,GeoTIFF,Worldwide,,
chelsa_meantempcoldq,CHELSA Mean Temperature of Coldest Quarter,"CHELSA is a high resolution (30 arc sec) climate data set for the earth land surface areas currently hosted by the Swiss Federal Institute for Forest, Snow and Landscape Research WSL (Dr. Dirk N. Karger, Prof. Dr. Niklaus Zimmermann), and has been developed in coorporation with the Department of Geography of the University of Hamburg (Prof. Dr. Jürgen Böhner, Dr. Olaf Conrad, Tobias Kawohl), the University of Zurich (Dr. Michael Kessler), and the University of Göttingen (Prof. Dr. Holger Kreft).",Environmental,Terrestrial & Marine,climate,,degrees C,CC BY,http://chelsa-climate.org/downloads/,,,CHELSA,GeoTIFF,Worldwide,,
chelsa_annualprecipitation,CHELSA Annual Precipitation,"CHELSA is a high resolution (30 arc sec) climate data set for the earth land surface areas currently hosted by the Swiss Federal Institute for Forest, Snow and Landscape Research WSL (Dr. Dirk N. Karger, Prof. Dr. Niklaus Zimmermann), and has been developed in coorporation with the Department of Geography of the University of Hamburg (Prof. Dr. Jürgen Böhner, Dr. Olaf Conrad, Tobias Kawohl), the University of Zurich (Dr. Michael Kessler), and the University of Göttingen (Prof. Dr. Holger Kreft).",Environmental,Terrestrial & Marine,climate,,mm,CC BY,http://chelsa-climate.org/downloads/,,,CHELSA,GeoTIFF,Worldwide,,
chelsa_precipitationwettest,CHELSA Precipitation of Wettest Month,"CHELSA is a high resolution (30 arc sec) climate data set for the earth land surface areas currently hosted by the Swiss Federal Institute for Forest, Snow and Landscape Research WSL (Dr. Dirk N. Karger, Prof. Dr. Niklaus Zimmermann), and has been developed in coorporation with the Department of Geography of the University of Hamburg (Prof. Dr. Jürgen Böhner, Dr. Olaf Conrad, Tobias Kawohl), the University of Zurich (Dr. Michael Kessler), and the University of Göttingen (Prof. Dr. Holger Kreft).",Environmental,Terrestrial & Marine,climate,,mm,CC BY,http://chelsa-climate.org/downloads/,,,CHELSA,GeoTIFF,Worldwide,,
chelsa_precipitationdriest,CHELSA Precipitation of Driest Month,"CHELSA is a high resolution (30 arc sec) climate data set for the earth land surface areas currently hosted by the Swiss Federal Institute for Forest, Snow and Landscape Research WSL (Dr. Dirk N. Karger, Prof. Dr. Niklaus Zimmermann), and has been developed in coorporation with the Department of Geography of the University of Hamburg (Prof. Dr. Jürgen Böhner, Dr. Olaf Conrad, Tobias Kawohl), the University of Zurich (Dr. Michael Kessler), and the University of Göttingen (Prof. Dr. Holger Kreft).",Environmental,Terrestrial & Marine,climate,,mm,CC BY,http://chelsa-climate.org/downloads/,,,CHELSA,GeoTIFF,Worldwide,,
chelsa_seasonalprecipitation,CHELSA Precipitation Seasonality,"CHELSA is a high resolution (30 arc sec) climate data set for the earth land surface areas currently hosted by the Swiss Federal Institute for Forest, Snow and Landscape Research WSL (Dr. Dirk N. Karger, Prof. Dr. Niklaus Zimmermann), and has been developed in coorporation with the Department of Geography of the University of Hamburg (Prof. Dr. Jürgen Böhner, Dr. Olaf Conrad, Tobias Kawohl), the University of Zurich (Dr. Michael Kessler), and the University of Göttingen (Prof. Dr. Holger Kreft).",Environmental,Terrestrial & Marine,climate,,mm,CC BY,http://chelsa-climate.org/downloads/,,,CHELSA,GeoTIFF,Worldwide,,
chelsa_precipitationwettestq,CHELSA Precipitation of Wettest Quarter,"CHELSA is a high resolution (30 arc sec) climate data set for the earth land surface areas currently hosted by the Swiss Federal Institute for Forest, Snow and Landscape Research WSL (Dr. Dirk N. Karger, Prof. Dr. Niklaus Zimmermann), and has been developed in coorporation with the Department of Geography of the University of Hamburg (Prof. Dr. Jürgen Böhner, Dr. Olaf Conrad, Tobias Kawohl), the University of Zurich (Dr. Michael Kessler), and the University of Göttingen (Prof. Dr. Holger Kreft).",Environmental,Terrestrial & Marine,climate,,mm,CC BY,http://chelsa-climate.org/downloads/,,,CHELSA,GeoTIFF,Worldwide,,
chelsa_precipitationdriestq,CHELSA Precipitation of Driest Quarter,"CHELSA is a high resolution (30 arc sec) climate data set for the earth land surface areas currently hosted by the Swiss Federal Institute for Forest, Snow and Landscape Research WSL (Dr. Dirk N. Karger, Prof. Dr. Niklaus Zimmermann), and has been developed in coorporation with the Department of Geography of the University of Hamburg (Prof. Dr. Jürgen Böhner, Dr. Olaf Conrad, Tobias Kawohl), the University of Zurich (Dr. Michael Kessler), and the University of Göttingen (Prof. Dr. Holger Kreft).",Environmental,Terrestrial & Marine,climate,,mm,CC BY,http://chelsa-climate.org/downloads/,,,CHELSA,GeoTIFF,Worldwide,,
chelsa_precipitationwarmestq,CHELSA Precipitation of Warmest Quarter,"CHELSA is a high resolution (30 arc sec) climate data set for the earth land surface areas currently hosted by the Swiss Federal Institute for Forest, Snow and Landscape Research WSL (Dr. Dirk N. Karger, Prof. Dr. Niklaus Zimmermann), and has been developed in coorporation with the Department of Geography of the University of Hamburg (Prof. Dr. Jürgen Böhner, Dr. Olaf Conrad, Tobias Kawohl), the University of Zurich (Dr. Michael Kessler), and the University of Göttingen (Prof. Dr. Holger Kreft).",Environmental,Terrestrial & Marine,climate,,mm,CC BY,http://chelsa-climate.org/downloads/,,,CHELSA,GeoTIFF,Worldwide,,
chelsa_precipitationcoldestq,CHELSA Precipitation of Coldest Quarter,"CHELSA is a high resolution (30 arc sec) climate data set for the earth land surface areas currently hosted by the Swiss Federal Institute for Forest, Snow and Landscape Research WSL (Dr. Dirk N. Karger, Prof. Dr. Niklaus Zimmermann), and has been developed in coorporation with the Department of Geography of the University of Hamburg (Prof. Dr. Jürgen Böhner, Dr. Olaf Conrad, Tobias Kawohl), the University of Zurich (Dr. Michael Kessler), and the University of Göttingen (Prof. Dr. Holger Kreft).",Environmental,Terrestrial & Marine,climate,,mm,CC BY,http://chelsa-climate.org/downloads/,,,CHELSA,GeoTIFF,Worldwide,,
chelsa_meantempcoldestq,CHELSA Mean Temperature of Coldest Quarter,"CHELSA is a high resolution (30 arc sec) climate data set for the earth land surface areas currently hosted by the Swiss Federal Institute for Forest, Snow and Landscape Research WSL (Dr. Dirk N. Karger, Prof. Dr. Niklaus Zimmermann), and has been developed in coorporation with the Department of Geography of the University of Hamburg (Prof. Dr. Jürgen Böhner, Dr. Olaf Conrad, Tobias Kawohl), the University of Zurich (Dr. Michael Kessler), and the University of Göttingen (Prof. Dr. Holger Kreft).",Environmental,Terrestrial & Marine,climate,,degrees C,CC BY,http://chelsa-climate.org/downloads/,,,CHELSA,GeoTIFF,Worldwide,,
bathymetry,Bathymetry (Baltic),The Baltic Sea Bathymetry Database (BSBD) is an effort to in one place gather and distribute water depth data — bathymetry — for the areas of all Baltic Sea countries.,Environmental,Marine,topography,,,CC BY + additional restrictions,http://data.bshc.pro/help/,,,Baltic Sea Bathymetry Database,GeoTIFF,Baltic,,
vattendrag,Vattendrag,Vattendrag (VISS),Contextual,Terrestrial & Marine,hydrology,,,CC0,http://extra.lansstyrelsen.se/gis/Sv/Pages/nationella-geodata.aspx,,,Länsstyrelserna,Shapefile,Sweden,,
sjoar,Sjöar,Sjöar (VISS),Contextual,Terrestrial & Marine,hydrology,,,CC0,http://extra.lansstyrelsen.se/gis/Sv/Pages/nationella-geodata.aspx,,,Länsstyrelserna,Shapefile,Sweden,,
kustvatten,Kustvatten,Kustvatten (VISS),Contextual,Terrestrial & Marine,hydrology,,,CC0,http://extra.lansstyrelsen.se/gis/Sv/Pages/nationella-geodata.aspx,,,Länsstyrelserna,Shapefile,Sweden,,
grundvatten,Grundvatten,Grundvatten (VISS),Contextual,Terrestrial & Marine,hydrology,,,CC0,http://extra.lansstyrelsen.se/gis/Sv/Pages/nationella-geodata.aspx,,,Länsstyrelserna,Shapefile,Sweden,,
stranderosion,Förekomst av stranderosion,"SGI har på regeringens uppdrag ett samordningsansvar på myndighetsnivå för stranderosion. Detta innebär bl.a. att institutet skall ge stöd till myndigheter, länsstyrelser och kommuner i frågor kring stranderosion. Häri ingå att utföra kartläggning av förekomst (omfattning) och förutsättningar för stranderosion i Sverige.",Contextual,Terrestrial,substrate,,,"SGI ""öppen licens""",http://gis.swedgeo.se/dokument/geodatasezip/,,,SGI,Shapefile,Sweden,,
bathymetry,bathymetry,Depth of the seafloor (m),Environmental,Marine,topography,,,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo01,biogeo01,East/West Aspect (radians),Environmental,Terrestrial & Marine,climate,,radians,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo02,biogeo02,North/South Aspect (radians),Environmental,Terrestrial & Marine,climate,,radians,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo03,biogeo03,Plan Curvature	,Environmental,Terrestrial & Marine,climate,,,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo04,biogeo04,Profile Curvature,Environmental,Terrestrial & Marine,climate,,,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo05,biogeo05,Distance to Shore (km),Environmental,Terrestrial & Marine,climate,,km,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo06,biogeo06,Bathymetric Slope (degrees),Environmental,Terrestrial & Marine,climate,,degrees,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo07,biogeo07,Concavity (degrees),Environmental,Terrestrial & Marine,climate,,degrees,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo08,biogeo08,Mean Annual Sea Surface Salinity (psu),Environmental,Terrestrial & Marine,climate,,psu,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo09,biogeo09,Sea Surface Salinity of the freshest month (psu),Environmental,Terrestrial & Marine,climate,,psu,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo10,biogeo10,Sea Surface Salinity of the saltiest month (psu),Environmental,Terrestrial & Marine,climate,,psu,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo11,biogeo11,Annual range in Sea Surface Salinity (psu),Environmental,Terrestrial & Marine,climate,,psu,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo12,biogeo12,Annual variance in Sea Surface Salinity (psu)	,Environmental,Terrestrial & Marine,climate,,psu,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo13,biogeo13,Mean Annual Sea Surface Temperature (°C)	,Environmental,Terrestrial & Marine,climate,,degrees C,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo14,biogeo14,Sea Surface Temperature of the coldest month (°C)	,Environmental,Terrestrial & Marine,climate,,degrees C,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo15,biogeo15,Sea Surface Temperature of the warmest month (°C)	,Environmental,Terrestrial & Marine,climate,,degrees C,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo16,biogeo16,Annual range in Sea Surface Temperature (°C)	,Environmental,Terrestrial & Marine,climate,,degrees C,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
biogeo17,biogeo17,Annual variance in Sea Surface Temperature (°C)	,Environmental,Terrestrial & Marine,climate,,degrees C,,http://marspec.weebly.com/modern-data.html,,,MARSPEC,GeoTIFF,Worldwide,x,
anthropogenic_biomes,"Anthropogenic Biomes of the World, v2 (2000)","The Anthropogenic Biomes of the World, Version 2: 2000 data set describes anthropogenic transformations within the terrestrial biosphere caused by sustained direct human interaction with ecosystems, including agriculture and urbanization circa 2000.",Environmental,Terrestrial,biodiversity,,,,http://sedac.ciesin.columbia.edu/data/set/anthromes-anthropogenic-biomes-world-v2-2000/data-download,,,SEDAC,GeoTIFF / ESRI Grid,Worldwide,x,
sumpskogar,Sumpskogar,"Samlingsnamn för all skogsklädd våtmark. 3 typer, myrskog, fuktskog och strandskog. Myrskogen kan delas in i kärrskog och mosseskog. Fuktskogen delas in i översilningsskog och övrig fuktskog.",Contextual,Terrestrial,vegetation,,,CC BY,http://skogsdataportalen.skogsstyrelsen.se/Skogsdataportalen/,,,Skogsstyrelsen,Shapefile,Sweden,,
fjallnara_skog,Gräns för fjällnära skog,Geodata som anger gränsen för fjällnära skog.,Contextual,Terrestrial,vegetation,,,CC BY,http://skogsdataportalen.skogsstyrelsen.se/Skogsdataportalen/,,,Skogsstyrelsen,Shapefile,Sweden,,
skogliga_grunddata_biomassa,Skogliga grunddata - Biomassa,"Skogliga grunddata är framtaget genom en sambearbetning av laserdata från Lantmäteriets nationella laserskanning och provytor från Riksskogstaxeringen. Biomassa redovisas på pixelnivå 12,5 x 12,5 meter och är ett mått som anger volyminnehåll stamved plus grenar och toppar och uttrycks i ton torrsubstans per hektar (ton TS/ha).",Contextual,Terrestrial,vegetation,,,CC BY,http://skogsdataportalen.skogsstyrelsen.se/Skogsdataportalen/,,,Skogsstyrelsen,Shapefile,Sweden,,
skogliga_grunddata_grundyta,Skogliga grunddata - Grundyta,"Skogliga grunddata är framtaget genom en sambearbetning av laserdata från Lantmäteriets nationella laserskanning och provytor från Riksskogstaxeringen. Biomassa redovisas på pixelnivå 12,5 x 12,5 meter och är ett mått som anger volyminnehåll stamved plus grenar och toppar och uttrycks i ton torrsubstans per hektar (ton TS/ha).",Contextual,Terrestrial,vegetation,,,CC BY,http://skogsdataportalen.skogsstyrelsen.se/Skogsdataportalen/,,,Skogsstyrelsen,Shapefile,Sweden,,
skogliga_grunddata_medeldiameter,Skogliga grunddata - Medeldiameter,"Skogliga grunddata är framtaget genom en sambearbetning av laserdata från Lantmäteriets nationella laserskanning och provytor från Riksskogstaxeringen. Biomassa redovisas på pixelnivå 12,5 x 12,5 meter och är ett mått som anger volyminnehåll stamved plus grenar och toppar och uttrycks i ton torrsubstans per hektar (ton TS/ha).",Contextual,Terrestrial,vegetation,,,CC BY,http://skogsdataportalen.skogsstyrelsen.se/Skogsdataportalen/,,,Skogsstyrelsen,Shapefile,Sweden,,
skogliga_grunddata_medelhojd,Skogliga grunddata - Medelhöjd,"Skogliga grunddata är framtaget genom en sambearbetning av laserdata från Lantmäteriets nationella laserskanning och provytor från Riksskogstaxeringen. Biomassa redovisas på pixelnivå 12,5 x 12,5 meter och är ett mått som anger volyminnehåll stamved plus grenar och toppar och uttrycks i ton torrsubstans per hektar (ton TS/ha).",Contextual,Terrestrial,vegetation,,,CC BY,http://skogsdataportalen.skogsstyrelsen.se/Skogsdataportalen/,,,Skogsstyrelsen,Shapefile,Sweden,,
skogliga_grunddata_volym,Skogliga grunddata - Volym,"Skogliga grunddata är framtaget genom en sambearbetning av laserdata från Lantmäteriets nationella laserskanning och provytor från Riksskogstaxeringen. Biomassa redovisas på pixelnivå 12,5 x 12,5 meter och är ett mått som anger volyminnehåll stamved plus grenar och toppar och uttrycks i ton torrsubstans per hektar (ton TS/ha).",Contextual,Terrestrial,vegetation,,,CC BY,http://skogsdataportalen.skogsstyrelsen.se/Skogsdataportalen/,,,Skogsstyrelsen,Shapefile,Sweden,,
lutningskartan,Lutningskartan,Karta som visar markens lutning i grader med en upplösning på 2x2 meter.,Contextual,Terrestrial,topography,,,CC BY,http://skogsdataportalen.skogsstyrelsen.se/Skogsdataportalen/,,,Skogsstyrelsen,Shapefile,Sweden,,
biotopskyddsområden,Biotopskyddsområden beslutade av Skogsstyrelsen,"Det är vanligt att livsmiljöer som har stor betydelse för växt- och djurarter bara påträffas som små spridda öar i ett mer alldagligt landskap. I den svenska lagstiftningen finns en möjlighet att avsätta sådana områden som så kallade biotopskyddsområden. Skogsstyrelsen ansvarar för detta områdesskydd om biotoperna ligger på skogsmark, på annan mark är länsstyrelserna ansvarig. De områden som kan få denna status är, enligt lagtexten, ""mindre mark- eller vattenområden som utgör livsmiljö för hotade djur- eller växtarter eller som annars är särskilt skyddsvärda"". ",Contextual,Terrestrial,area management,,,CC BY,http://skogsdataportalen.skogsstyrelsen.se/Skogsdataportalen/,,,Skogsstyrelsen,Shapefile,Sweden,,
skogsskyddsbestammelser,Gräns för skogsskyddsbestämmelser,Geodata som anger gräns för skogsskyddsbestämmelser.,Contextual,Terrestrial,area management,,,CC BY,http://skogsdataportalen.skogsstyrelsen.se/Skogsdataportalen/,,,Skogsstyrelsen,Shapefile,Sweden,,
nyckelbiotoper_skogsstyrelsen,Nyckelbiotoper - Skogsstyrelsen,"En nyckelbiotop är ett skogsområde som från en samlad bedömning av biotopens struktur, artinnehåll, historik och fysiska miljö idag har mycket stor betydelse för skogens flora och fauna. Där finns eller kan förväntas finnas rödlistade arter.",Contextual,Terrestrial,area management,,,CC BY,http://skogsdataportalen.skogsstyrelsen.se/Skogsdataportalen/,,,Skogsstyrelsen,Shapefile,Sweden,,
nyckelbiotoper_storskogsbruket,Nyckelbiotoper - Storskogsbruket,"Fältinventering av nyckelbiotoper på Bergvik, Holmen, ASSI och Sveaskogs marker.",Contextual,Terrestrial,area management,,,CC BY,http://skogsdataportalen.skogsstyrelsen.se/Skogsdataportalen/,,,Skogsstyrelsen,Shapefile,Sweden,,
contortatall,Gräns för contortatall,Geodata som anger gränsen för odling av Contorta. Gränsen genereras fram grundat på bl a höjd över havet samt breddgrad.,Contextual,Terrestrial,area management,,,CC BY,http://skogsdataportalen.skogsstyrelsen.se/Skogsdataportalen/,,,Skogsstyrelsen,Shapefile,Sweden,,
fao,FAO Statistical Areas for Fishery Purposes,"FAO Major Fishing Areas for Statistical Purposes are arbitrary areas, the boundaries of which were determined in consultation with international fishery agencies on various considerations, including (i) the boundary of natural regions and the natural divisions of oceans and seas; (ii) the boundaries of adjacent statistical fisheries bodies already established in inter-governmental conventions and treaties; (iii) existing national practices; (iv) national boundaries; (v) the longitude and latitude grid system; (vi) the distribution of the aquatic fauna; and (vii) the distribution of the resources and the environmental conditions within an area.",Contextual,Marine,area management,,,,http://www.fao.org/geonetwork/srv/en/main.home?uuid=ac02a460-da52-11dc-9d70-0017f293bd28,,,FAO,Shapefile,Worldwide,x,
freshwater_ecoregions,Freshwater Ecoregions of the World,"Freshwater Ecoregions of the World (FEOW) provides a global biogeographic regionalization of the Earth’s freshwater biodiversity, including distribution data of freshwater fish, amphibians, turtles, and crocodiles, all available at the ecoregion level.",Contextual,Marine,biodiversity,,,CC BY-NC,http://www.feow.org/download/GIS_hs_snapped.zip,,,WWF,Shapefile,Worldwide,x,
