"name","displayName","description","type","domain","classification1","classification2","valueUnits","licenseNotes","sourceLink","rawfilename","filename","source","format","coverage","ala","manage","sourceURL"
"bio7","Bioklimatvariabel 7: Temperature Annual Range (Bioklimatvariabel 5-Bioklimatvariabel 6)",,"environmental","Terrestrial & Marine","climate",,,,,,"bio7.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio8","Bioklimatvariabel 8: Mean Temperature of Wettest Quarter",,"environmental","Terrestrial & Marine","climate",,,,,,"bio8.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio9","Bioklimatvariabel 9: Mean Temperature of Driest Quarter",,"environmental","Terrestrial & Marine","climate",,,,,,"bio9.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio10","Bioklimatvariabel 10: Mean Temperature of Warmest Quarter",,"environmental","Terrestrial & Marine","climate",,,,,,"bio10.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio11","Bioklimatvariabel 11: Mean Temperature of Coldest Quarter",,"environmental","Terrestrial & Marine","climate",,,,,,"bio11.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio12","Bioklimatvariabel 12: Annual Precipitation",,"environmental","Terrestrial & Marine","climate",,,,,,"bio12.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio13","Bioklimatvariabel 13: Precipitation of Wettest Month",,"environmental","Terrestrial & Marine","climate",,,,,,"bio13.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio14","Bioklimatvariabel 14: Precipitation of Driest Month",,"environmental","Terrestrial & Marine","climate",,,,,,"bio14.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio15","Bioklimatvariabel 15: Precipitation Seasonality (Coefficient of Variation)",,"environmental","Terrestrial & Marine","climate",,,,,,"bio15.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio16","Bioklimatvariabel 16: Precipitation of Wettest Quarter",,"environmental","Terrestrial & Marine","climate",,,,,,"bio16.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio17","Bioklimatvariabel 17: Precipitation of Driest Quarter",,"environmental","Terrestrial & Marine","climate",,,,,,"bio17.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio18","Bioklimatvariabel 18: Precipitation of Warmest Quarter",,"environmental","Terrestrial & Marine","climate",,,,,,"bio18.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"bio19","Bioklimatvariabel 19: Precipitation of Coldest Quarter",,"environmental","Terrestrial & Marine","climate",,,,,,"bio19.zip","GADM","Generic grid format / ESRI grid","Worldwide",,,"http://biogeo.ucdavis.edu/data/climate/worldclim/1_4/grid/cur/bio_10m_bil.zip"
"CLC2018_CHA1218_V2018_20_FR_GLP","Landcover Guadaloupe",,"environmental","Terrestrial","vegetation",,,,"https://land.copernicus.eu/pan-european/corine-land-cover",,"CLC2018_CHA1218_V2018_20_FR_GLP.zip","Copernicus","GeoTIFF","Europe",,,"https://land.copernicus.eu/pan-european/corine-land-cover/clc2018"
"CLC2018_CHA1218_V2018_20_FR_GUF","Landcover French Gyuana",,"environmental","Terrestrial","vegetation",,,,"https://land.copernicus.eu/pan-european/corine-land-cover",,"CLC2018_CHA1218_V2018_20_FR_GUF.zip","Copernicus","GeoTIFF","Europe",,,"https://land.copernicus.eu/pan-european/corine-land-cover/clc2019"
"CLC2018_CHA1218_V2018_20_FR_MTQ","Landcover Martinique",,"environmental","Terrestrial","vegetation",,,,"https://land.copernicus.eu/pan-european/corine-land-cover",,"CLC2018_CHA1218_V2018_20_FR_MTQ.zip","Copernicus","GeoTIFF","Europe",,,"https://land.copernicus.eu/pan-european/corine-land-cover/clc2020"
"CLC2018_CHA1218_V2018_20_FR_MYT","Landcover MYT",,"environmental","Terrestrial","vegetation",,,,"https://land.copernicus.eu/pan-european/corine-land-cover",,"CLC2018_CHA1218_V2018_20_FR_MYT.zip","Copernicus","GeoTIFF","Europe",,,"https://land.copernicus.eu/pan-european/corine-land-cover/clc2021"
"CLC2018_CHA1218_V2018_20_FR_REU","Landcover Réunion",,"environmental","Terrestrial","vegetation",,,,"https://land.copernicus.eu/pan-european/corine-land-cover",,"CLC2018_CHA1218_V2018_20_FR_REU.zip","Copernicus","GeoTIFF","Europe",,,"https://land.copernicus.eu/pan-european/corine-land-cover/clc2022"
"FaregionRT90","FaregionRT90","Sverige delas in i kommuner och län.","contextual","Terrestrial","social",,,,,,"FAregionRT90.zip","SCB","Shapefile","Sweden",,,"https://www.scb.se/contentassets/3443fea3fa6640f7a57ea15d9a372d33/shape_svenska.zip"
"FaregionSweref99TM","FaregionSweref99TM",,"contextual","Terrestrial","social",,,,,,"FAregionSweref99TM.zip","SCB","Shapefile","Sweden",,,"https://www.scb.se/contentassets/3443fea3fa6640f7a57ea15d9a372d33/shape_svenska.zip"
"KommunSweref99TM","KommunSweref99TM",,"contextual","Terrestrial","social",,,,,,"KommunSweref99TM.zip","SCB","Shapefile","Sweden",,,"https://www.scb.se/contentassets/3443fea3fa6640f7a57ea15d9a372d33/shape_svenska.zip"
"LanRT90","LanRT90",,"contextual","Terrestrial","social",,,,,,"LanRT90.zip","SCB","Shapefile","Sweden",,,"https://www.scb.se/contentassets/3443fea3fa6640f7a57ea15d9a372d33/shape_svenska.zip"
"LanSweref99TM","LanSweref99TM",,"contextual","Terrestrial","social",,,,,,"LanSweref99TM.zip","SCB","Shapefile","Sweden",,,"https://www.scb.se/contentassets/3443fea3fa6640f7a57ea15d9a372d33/shape_svenska.zip"
